
-- --------------------------------------------------------

--
-- Table structure for table `tesco_scraped`
--

CREATE TABLE IF NOT EXISTS `tesco_scraped` (
`ID` int(11) unsigned NOT NULL,
  `ShopID` varchar(200) DEFAULT NULL,
  `Name` varchar(100) DEFAULT NULL,
  `Unit` varchar(5) DEFAULT NULL,
  `Mass` double DEFAULT NULL,
  `Price` double DEFAULT NULL,
  `PPUPrice` double DEFAULT NULL,
  `PPUUnit` varchar(5) DEFAULT NULL,
  `FoodCat` varchar(100) DEFAULT NULL,
  `Calories` double DEFAULT NULL,
  `Proteins` double DEFAULT NULL,
  `Carbs` double DEFAULT NULL,
  `Sugars` double DEFAULT NULL,
  `Fats` double DEFAULT NULL,
  `Saturates` double DEFAULT NULL,
  `Salt` double DEFAULT NULL,
  `Fibre` double DEFAULT NULL
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=9725 ;

--
-- Dumping data for table `tesco_scraped`
--

INSERT INTO `tesco_scraped` (`ID`, `ShopID`, `Name`, `Unit`, `Mass`, `Price`, `PPUPrice`, `PPUUnit`, `FoodCat`, `Calories`, `Proteins`, `Carbs`, `Sugars`, `Fats`, `Saturates`, `Salt`, `Fibre`) VALUES
(1, ' 284477317', ' Tesco Best Of British Apple 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(2, ' 284475550', ' Tesco Gala Apple Min 5 Pack 670G', 'G', 670, 1.5, 2.24, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(3, ' 284477058', ' Tesco British Apple Min 6 Pack 670G', 'G', 670, 1.5, 2.24, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(4, ' 284477283', ' Tesco Braeburn Apple 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(5, ' 253807413', ' Tesco Braeburn Apples Loose', 'NULL', 1.69, 0.31, 1.95, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(6, ' 284477542', ' Tesco Pink Lady Apple Min 5 Pack 690G', 'G', 690, 3, 4.35, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(7, ' 284477801', ' Tesco Kanzi Apple 6Pack 670G', 'G', 670, 2, 2.99, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(8, ' 284477628', ' Tesco Jazz Apple 6 Pack 670G', 'G', 670, 2, 2.99, 'kg', ' Apples, Pears & Rhubarb', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(9, ' 284477862', ' Tesco Empire Apple Min 5 Pack 700G', 'G', 700, 2.25, 3.22, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(10, ' 284475262', ' Tesco Evelina Apple 6 Pack 670G', 'G', 670, 2, 2.99, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.1, 1.8),
(11, ' 284475354', ' Tesco Opal Apple Min 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(12, ' 284477450', ' Tesco Pink Lady Apple 4 Pack 590G', 'G', 590, 2.5, 4.24, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(13, ' 253559147', ' Tesco Gala Apples Loose', 'NULL', 1.69, 0.31, 1.95, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(14, ' 254304534', ' Tesco Cox Apples Loose', 'NULL', 1.69, 0.31, 1.95, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(15, ' 284477156', ' Tesco Gala Apple 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(16, ' 253558033', ' Tesco Bramley Apples Loose', 'NULL', 1.69, 0.32, 1.3, 'kg', ' Apples, Pears & Rhubarb', 41, 0.3, -1.69, 8.9, 0.1, 0.1, 0.01, 1.6),
(17, ' 284475671', ' Tesco Braeburn Apple Min 5 Pack 670G', 'G', 670, 0.79, 1.18, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(18, ' 284477507', ' Tesco Bramley Apple 775G', 'G', 775, 1.25, 1.62, 'kg', ' Apples, Pears & Rhubarb', 41, 0.3, -1.69, 8.9, 0.1, 0.1, 0.01, 1.6),
(19, ' 253562396', ' Tesco Empire Apples Loose', 'NULL', 1.69, 0.44, 2.75, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(20, ' 265299361', ' Tesco Ready To Eat Large Avocados Each', 'NULL', 1.69, 1, 1, 'each', ' Avocados', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(488, ' 288044334', ' Tesco Round Lettuce Each', 'NULL', 1.69, 0.51, 0.51, 'each', ' Lettuce & Chicory', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(489, ' 265960269', ' Tesco Romaine Lettuce Hearts Twin Pack', 'NULL', 1.69, 1.25, 0.63, 'each', ' Lettuce & Chicory', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(490, ' 264534350', ' Tesco Sweet Gem Lettuce 2 Pack', 'NULL', 1.69, 1, 0.5, 'each', ' Lettuce & Chicory', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(491, ' 284744186', ' Tesco Finest Super Sweet Seedless Chiquino Pepper 200G', 'G', 200, 1.5, 7.5, 'kg', ' Peppers', 31, 1.2, -1.69, 5.1, 0.2, 0.1, 0.01, 1.7),
(492, ' 258905427', ' Tesco Yellow Peppers Each', 'NULL', 1.69, 0.6, 0.6, 'each', ' Peppers', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(493, ' 258421636', ' Tesco Red Peppers Each', 'NULL', 1.69, 0.6, 0.6, 'each', ' Peppers', 36, 1, -1.69, 6.1, 0.4, 0.1, 0.01, 1.6),
(494, ' 251298216', ' Tesco Finest Sweet Pointed Peppers 220G', 'G', 220, 1.5, 6.82, 'kg', ' Peppers', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(495, ' 283434013', ' Tesco Sweet Mirabella Peppers 200G', 'G', 200, 1.2, 6, 'kg', ' Peppers', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(496, ' 277856916', ' Tesco Family Pack Mini Sweet Peppers 500G', 'G', 500, 2.5, 5, 'kg', ' Peppers', 31, 1.2, -1.69, 5.1, 0.2, 0.1, 0.01, 1.7),
(497, ' 281068426', ' Tesco Organic Pepper 250G', 'G', 250, 1.49, 5.96, 'kg', ' Peppers', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(498, ' 258421665', ' Tesco Orange Peppers Each', 'NULL', 1.69, 0.6, 0.6, 'each', ' Peppers', 31, 1.2, -1.69, 5.1, 0.2, 0.1, 0.01, 1.7),
(499, ' 281068789', ' Tesco Organic Sweet Pointed Peppers 180G', 'G', 180, 1.79, 9.95, 'kg', ' Peppers', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(500, ' 280145855', ' Everyday Value Peppers 900G', 'G', 900, 1.5, 1.67, 'kg', ' Peppers', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(501, ' 277072870', ' Tesco Mixed Peppers 3 Pack 500G', 'G', 500, 0.99, 0.33, 'each', ' Peppers', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(502, ' 258270595', ' Tesco Green Peppers Each', 'NULL', 1.69, 0.6, 0.6, 'each', ' Peppers', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(503, ' 253892828', ' Tesco Growing Salad Cress Each', 'NULL', 1.69, 0.24, 0.24, 'each', ' Radish & Cress', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(504, ' 261049366', ' Tesco Radish Pack 240G', 'G', 240, 0.53, 2.21, 'kg', ' Radish & Cress', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(505, ' 264786644', ' Tesco Organic Salad Potatoes 1.3Kg', 'Kg', 1.3, 1.7, 1.31, 'kg', ' Salad Potatoes', 76, 1.7, -1.69, 1.3, 0.3, 0.1, 0.1, 1),
(506, ' 255094898', ' Tesco Charlotte Potatoes 1Kg', 'Kg', 1, 1, 1, 'kg', ' Salad Potatoes', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(507, ' 277438133', ' Norfolk Potatoes 750G', 'G', 750, 1.5, 2, 'kg', ' Salad Potatoes', 3364, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(508, ' 253558183', ' Tesco Baking Potatoes Loose', 'NULL', 1.69, 0.3, 1, 'kg', ' Salad Potatoes', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(509, ' 255095718', ' Tesco Baby Potatoes 1Kg', 'Kg', 1, 0.98, 0.98, 'kg', ' Salad Potatoes', 76, 1.7, -1.69, 1.3, 0.3, 0.1, 0.01, 1),
(510, ' 266125635', ' Tesco Miniature New Potatoes 750G', 'G', 750, 1.5, 2, 'kg', ' Salad Potatoes', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(511, ' 253555232', ' Tesco Seasonal New Potatoes Loose', 'NULL', 1.69, 0.24, 1.99, 'kg', ' Salad Potatoes', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(512, ' 273150945', ' Tesco Finest Venezia Potatoes 750G', 'G', 750, 1, 1.34, 'kg', ' Salad Potatoes', 76, 1.7, -1.69, 1.3, 0.3, 0.1, 0.1, 1),
(513, ' 259410037', ' Tesco Everyday Value Baby Tomatoes 250G', 'G', 250, 0.65, 2.6, 'kg', ' Tomatoes', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(514, ' 282997799', ' Tesco Salad Tomatoes 360G', 'G', 360, 0.69, 1.92, 'kg', ' Tomatoes', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(515, ' 254999782', ' Tesco Beef Tomatoes Each', 'NULL', 1.69, 0.8, 0.8, 'each', ' Tomatoes', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(516, ' 282723462', ' Tesco Organic Large On The Vine Tomatoes 400G', 'G', 400, 1.5, 3.75, 'kg', ' Tomatoes', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(517, ' 277407971', ' Tesco Finest Baby Plum Tomatoes 250G', 'G', 250, 1.5, 6, 'kg', ' Tomatoes', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(518, ' 285026044', ' Tesco Tomatoes On The Vine 380G', 'G', 380, 1, 2.64, 'kg', ' Tomatoes', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(519, ' 256890526', ' Tesco Everyday Value Tomatoes 500G', 'G', 500, 0.75, 1.5, 'kg', ' Tomatoes', 20, 0.7, -1.69, 3.1, 0.3, 0.1, 0.1, 1),
(520, ' 267457540', ' Tesco Salad Tomatoes 1Kg', 'Kg', 1, 1.6, 1.6, 'kg', ' Tomatoes', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(521, ' 265927258', ' Tesco Organic Mini Tomatino 225G', 'G', 225, 1, 4, 'kg', ' Tomatoes', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(522, ' 285026234', ' Tesco Sweet Vine Ripened Tomatoes 230G', 'G', 230, 1, 4.35, 'kg', ' Tomatoes', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(523, ' 284863217', ' Family Pack Plum Tomatoes 750G', 'G', 750, 1.5, 2, 'kg', ' Tomatoes', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(524, ' 278004806', ' Tesco Finest Mini San Marzano Tomatoes 270G', 'G', 270, 1.5, 5.56, 'kg', ' Tomatoes', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(525, ' 267459342', ' Tesco Baby Plum Tomatoes 325G', 'G', 325, 1, 3.08, 'kg', ' Tomatoes', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(526, ' 285026378', ' Tesco Finest Temptation Tomatoes 300G', 'G', 300, 1.5, 5, 'kg', ' Tomatoes', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(527, ' 265555588', ' Tesco Organic Cherry On The Vine Tomatoes', 'NULL', 1.69, 1.75, 8.75, 'kg', ' Tomatoes', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(528, ' 259945562', ' Tesco Finest Piccolo Cherry Tomatoes 220G', 'G', 220, 1.5, 6.82, 'kg', ' Tomatoes', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(529, ' 280716474', ' Tesco Finest Sugardrop Tomatoes 220G', 'G', 220, 1.5, 6.82, 'kg', ' Tomatoes', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(530, ' 282773626', ' Tesco Amber And Rosso Tomatoes On The Vine 425G', 'G', 425, 2, 4.71, 'kg', ' Tomatoes', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(531, ' 285212132', ' Tesco Cherry Tomatoes 330G', 'G', 330, 0.9, 2.73, 'kg', ' Tomatoes', 20, 0.7, -1.69, 3.1, 0.3, 0.1, 0.1, 1),
(532, ' 278838476', ' Tesco Sweet Mixed Baby Tomatoes 250G', 'G', 250, 1.5, 6, 'kg', ' Tomatoes', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(533, ' 267315167', ' Fresh And Naked Just Lambs Lettuce 60G', 'G', 60, 0.9, 15, 'kg', ' Salad Bags', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(534, ' 256667728', ' Florette Crispy Salad 200G', 'G', 200, 1.75, 0.88, 'g', ' Salad Bags', 18, 1.5, -1.69, -1.69, 0.3, -1.69, 0.1, 2.5),
(535, ' 267917077', ' Tesco Beetroot Salad 160G', 'G', 160, 1.5, 0.94, 'g', ' Salad Bags', 32, 2, -1.69, 3.6, 0.4, 0.1, 0.2, 2.5),
(536, ' 275319911', ' Florette Sweet Crispy 150G', 'G', 150, 1, 0.67, 'g', ' Salad Bags', 17, 1.3, -1.69, -1.69, 0.2, -1.69, 0.1, 1.7),
(537, ' 272107544', ' Fresh And Naked Spinach 125G', 'G', 125, 0.9, 7.2, 'kg', ' Salad Bags', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(538, ' 276995418', ' Florette Peppery Crispy 120G', 'G', 120, 1, 0.83, 'g', ' Salad Bags', 22, 1.9, -1.69, -1.69, 0.4, -1.69, 0.1, 1.8),
(539, ' 264699459', ' Tesco Babyleaf Salad 83G', 'G', 83, 1, 1.21, 'g', ' Salad Bags', 21, 1.5, -1.69, 1.6, 0.6, 0.1, 0.1, 1.8),
(540, ' 268477290', ' Fresh And Naked Mixed Little Leaves 90G', 'G', 90, 0.9, 10, 'kg', ' Salad Bags', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(541, ' 268477226', ' Fresh And Naked Seasonal Little Leaves 90G', 'G', 90, 0.9, 10, 'kg', ' Salad Bags', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(542, ' 268303963', ' Tesco Alfresco Salad 250G', 'G', 250, 1.25, 0.5, 'g', ' Salad Bags', 26, 0.8, -1.69, 3.7, 0.4, 0.1, 0.1, 1.9),
(543, ' 264230104', ' Tesco Aromatic Babyleaf Herb Salad 105G', 'G', 105, 1.5, 1.43, 'g', ' Salad Bags', 26, 2.1, -1.69, 1.6, 0.7, 0.1, 0.3, 2.3),
(544, ' 267315115', ' Fresh And Naked Just Wild Rocket 60G', 'G', 60, 0.9, 15, 'kg', ' Salad Bags', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(545, ' 264437338', ' Florette Mixed Salad 200G', 'G', 200, 1.38, 0.55, 'g', ' Salad Bags', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(546, ' 282279411', ' Tesco Crispy Salad 120G', 'G', 120, 1, 0.83, 'g', ' Salad Bags', 17, 0.8, -1.69, 1.8, 0.4, 0.1, 0.01, 1.5),
(547, ' 277488084', ' Tesco Family Babyleaf Salad 140G', 'G', 140, 1.5, 1.08, 'g', ' Salad Bags', 21, 1.5, -1.69, 1.6, 0.6, 0.1, 0.1, 1.8),
(548, ' 259840948', ' Tesco Everyday Value Crisp Mixed Salad 290G', 'G', 290, 0.8, 0.28, 'g', ' Salad Bags', 24, 1.1, -1.69, 3.1, 0.4, 0, 0.1, 1.8),
(549, ' 285846482', ' Florette Baby Kale 60G', 'G', 60, 1, 16.67, 'kg', ' Salad Bags', 22, 2.9, -1.69, -1.69, 0.4, -1.69, 0.5, 1.7),
(550, ' 283086891', ' Tesco Sandwich Iceberg 150G', 'G', 150, 1.25, 0.83, 'g', ' Salad Bags', 16, 0.7, -1.69, 1.9, 0.3, 0, 0.01, 1.4),
(551, ' 273483804', ' Tesco Baby Spinach 240G', 'G', 240, 1.5, 0.63, 'g', ' Salad Bags', 30, 2.8, -1.69, 1.5, 0.8, 0.1, 0.4, 2.7),
(552, ' 286893610', ' Florette Sweet And Crunchy 200G', 'G', 200, 1, 0.5, 'g', ' Salad Bags', 22, 1.1, -1.69, -1.69, 0.2, -1.69, 0.1, 1.9),
(553, ' 280711456', ' Tesco Broad Bean Asparagus And Mint Houmous 182G', 'G', 182, 1, 0.55, 'g', ' Chilled Dips', 282, 7.1, -1.69, 0.5, 23, 2.2, 1, 3.7),
(554, ' 279490377', ' Tesco Finest Butter Bean And Roast Garlic Houmous 165G', 'G', 165, 1.5, 0.91, 'g', ' Chilled Dips', 310, 5.6, -1.69, 1.6, 27, 3, 0.9, 5.8),
(555, ' 272453329', ' Tesco Chunky Houmous 200G', 'G', 200, 1, 0.47, 'g', ' Chilled Dips', 302, 8.3, -1.69, 0.6, 24.1, 2.3, 0.7, 5.5),
(556, ' 256299023', ' Tesco Houmous 300G', 'G', 300, 1.3, 0.43, 'g', ' Chilled Dips', 320, 7.7, -1.69, 0.6, 27.2, 2.6, 1.1, 4.8),
(557, ' 260258101', ' Tesco Organic Houmous 200G', 'G', 200, 1, 0.5, 'g', ' Chilled Dips', 332, 6.8, -1.69, 0.8, 29, 3.6, 1, 7.2),
(558, ' 281296806', ' Tesco Healthy Living Spiced Lentil And Chickpea Dip 182G', 'G', 182, 1, 0.55, 'g', ' Chilled Dips', 178, 6.1, -1.69, 3.6, 9.4, 1.2, 1.1, 4),
(559, ' 281381550', ' Tesco Healthy Living Beetroot And Mint Houmous 182G', 'G', 182, 1, 0.55, 'g', ' Chilled Dips', 183, 5.9, -1.69, 1.5, 11.3, 1, 0.6, 6.5),
(560, ' 277043369', ' Tesco Finest Spiced Moroccan Houmous 165G', 'G', 165, 1.5, 0.91, 'g', ' Chilled Dips', 298, 6.4, -1.69, 2.8, 24.9, 2.3, 0.8, 5.3),
(561, ' 279489869', ' Tesco Houmous Mini Multipack 210G', 'G', 210, 1.35, 0.64, 'g', ' Chilled Dips', 268, 6.5, -1.69, 7.4, 19.7, 2, 0.6, 3.4),
(562, ' 282153675', ' Tesco Houmous Snacking Dips 160G', 'G', 160, 1.25, 0.78, 'g', ' Chilled Dips', 320, 7.7, -1.69, 0.6, 27.2, 2.6, 1.1, 4.8),
(563, ' 280677818', ' Tesco Lemon And Coriander Houmous 182G', 'G', 182, 1, 0.55, 'g', ' Chilled Dips', 278, 6.4, -1.69, 2.3, 22.5, 2.6, 1.4, 5.7),
(564, ' 279490037', ' Tesco Reduced Fat Caramelised Houmous 300G', 'G', 300, 1.3, 0.43, 'g', ' Chilled Dips', 180, 5.8, -1.69, 8.5, 8.9, 0.9, 0.8, 3.3),
(565, ' 281296979', ' Tesco Healthy Living Reduced Fat Houmous Stacker 3X70G', 'XG', 3, 1.25, 0.6, 'g', ' Chilled Dips', 223, 8, -1.69, 2, 14.4, 1.7, 0.8, 4.5),
(566, ' 274833804', ' Tesco Everyday Value Houmous Dip 300G', 'G', 300, 1, 0.33, 'g', ' Chilled Dips', 222, 5.4, -1.69, 0.6, 15.6, 1.8, 1.3, 4.8),
(567, ' 260083981', ' Tesco Houmous 200G', 'G', 200, 1, 0.5, 'g', ' Chilled Dips', 320, 7.7, -1.69, 0.6, 27.2, 2.6, 1.1, 4.8),
(568, ' 260084012', ' Tesco Reduced Fat Houmous Dip 200G', 'G', 200, 1, 0.5, 'g', ' Chilled Dips', 239, 9.3, -1.69, 0.7, 16.4, 1.9, 1, 4.5),
(569, ' 281109045', ' Tesco Jalapeno And Red Pepper Houmous 182G', 'G', 182, 1, 0.55, 'g', ' Chilled Dips', 294, 7.4, -1.69, 1.2, 23.8, 2.1, 0.8, 5.1),
(570, ' 281296933', ' Tesco Health Living Reduced Fat Houmous 182G', 'G', 182, 1, 0.55, 'g', ' Chilled Dips', 233, 8.6, -1.69, 1, 15.6, 1.7, 0.8, 5.1),
(571, ' 282153001', ' Tesco Moroccan Houmous 182G', 'G', 182, 1, 0.55, 'g', ' Chilled Dips', 212, 7.3, -1.69, 2.2, 13.6, 1.5, 1, 8.4),
(572, ' 280738027', ' Tesco Caramelised Onion Houmous 182G', 'G', 182, 1, 0.55, 'g', ' Chilled Dips', 247, 4.1, -1.69, 4.8, 19.4, 1.9, 1.6, 4.3),
(573, ' 257457653', ' Tesco Coleslaw 180G', 'G', 180, 0.48, 0.27, 'g', ' Coleslaw & Potato Salad', 277, 1.1, -1.69, 3, 27.9, 3.1, 0.5, 0.5),
(574, ' 266882626', ' Tesco Potato Salad 600G', 'G', 600, 1.2, 0.15, 'g', ' Coleslaw & Potato Salad', 180, 1, -1.69, 1.1, 14.2, 1.2, -1.69, 1.3),
(575, ' 281319424', ' Tesco Healthy Living Coleslaw Salad 180G', 'G', 180, 0.48, 0.27, 'g', ' Coleslaw & Potato Salad', 127, 1, -1.69, 5.2, 11, 1.3, 0.6, 1.6),
(576, ' 257462957', ' Tesco Potato Salad 300G', 'G', 300, 0.64, 0.21, 'g', ' Coleslaw & Potato Salad', 179, 1, -1.69, 1.1, 14.2, 1.2, 0.7, 1.3),
(577, ' 251523072', ' Tesco Potato Salad Creamy Coleslaw 2 Pack 500G', 'G', 500, 1.3, 0.26, 'g', ' Coleslaw & Potato Salad', 153, 1.2, -1.69, 2.4, 12.5, 1, 0.5, 2.9),
(578, ' 277117058', ' Tesco Finest Deli Style Potato Salad 275G', 'G', 275, 2.15, 0.78, 'g', ' Coleslaw & Potato Salad', 166, 1.6, -1.69, 0.8, 12.9, 1, 0.3, 1.2),
(579, ' 277220148', ' Tesco Finest Coleslaw Salad 600G', 'G', 600, 2, 0.33, 'g', ' Coleslaw & Potato Salad', 247, 1.1, -1.69, 1.7, 25.6, 1.9, 0.3, 1.6),
(580, ' 255412053', ' Tesco Cheese Coleslaw 300G', 'G', 300, 1, 0.33, 'g', ' Coleslaw & Potato Salad', 200, 3.2, -1.69, 4.7, 18.1, 3.4, 0.8, 1.5),
(581, ' 281319545', ' Tesco Healthy Living Coleslaw 300G', 'G', 300, 0.64, 0.21, 'g', ' Coleslaw & Potato Salad', 127, 1, -1.69, 5.2, 11, 1.3, 0.6, 1.6),
(582, ' 277117162', ' Tesco Everyday Value Coleslaw 250G', 'G', 250, 0.25, 0.1, 'g', ' Coleslaw & Potato Salad', 110, 1, -1.69, 3.3, 9.8, 1, 0.6, 1.9),
(583, ' 266881787', ' Tesco Coleslaw 600G', 'G', 600, 1, 0.13, 'g', ' Coleslaw & Potato Salad', 185, 0.9, -1.69, 5.3, 17.1, 1.7, -1.69, 1.6),
(584, ' 281318713', ' Tesco Healthy Living Potato Salad 300G', 'G', 300, 0.64, 0.21, 'g', ' Coleslaw & Potato Salad', 110, 1.3, -1.69, 2.2, 5.9, 0.8, 0.5, 0.9),
(585, ' 277116059', ' Tesco Finest Coleslaw 335G', 'G', 335, 1.15, 0.34, 'g', ' Coleslaw & Potato Salad', 247, 1.1, -1.69, 1.7, 25.6, 1.9, 0.3, 1.6),
(586, ' 257457716', ' Tesco Coleslaw 300G', 'G', 300, 0.64, 0.21, 'g', ' Coleslaw & Potato Salad', 183, 0.9, -1.69, 5.3, 17.1, 1.7, 0.6, 1.6),
(587, ' 252740515', ' Tesco Everyday Value Potato Salad 250G', 'G', 250, 0.35, 0.14, 'g', ' Coleslaw & Potato Salad', 149, 1, -1.69, 1.8, 10.8, 0.8, 0.6, 1.3),
(588, ' 276252774', ' Tesco Finest Coleslaw 180G', 'G', 180, 0.7, 0.39, 'g', ' Coleslaw & Potato Salad', 247, 1.1, -1.69, 1.7, 25.6, 1.9, 0.3, 1.6),
(589, ' 281341615', ' Tesco Healthy Living Coleslaw 600G', 'G', 600, 1.2, 0.2, 'g', ' Coleslaw & Potato Salad', 127, 1, -1.69, 5.2, 11, 1.3, 0.6, 1.6),
(590, ' 278504445', ' Tesco Finest Chunky Coleslaw 630G', 'G', 630, 2.3, 0.37, 'g', ' Coleslaw & Potato Salad', 233, 1.2, -1.69, 4.1, 22.9, 1.8, 0.3, 2.9),
(591, ' 283356860', ' Tesco Finest Mango Chilli And Lime 150Ml', 'Ml', 150, 1.5, 1, 'ml', ' Dressings & Toppers', 304, 1, -1.69, 12.2, 27.9, 1.9, 0.8, 0.5),
(592, ' 282530816', ' Fresh Gourmet Ciabatta 28G', 'G', 28, 0.75, 2.68, 'g', ' Dressings & Toppers', 1801, 9.5, -1.69, -1.69, 13.1, -1.69, -1.69, 4.6),
(593, ' 282530678', ' Fresh Gourmet Sea Salt And Cracked Black Pepper 28G', 'G', 28, 0.75, 2.68, 'g', ' Dressings & Toppers', 1958, 12.7, -1.69, -1.69, 16.6, -1.69, -1.69, 2.1),
(594, ' 274157683', ' Good4u Super Shoots Peppery Flavour 50G', 'G', 50, 1.25, 2.5, 'g', ' Dressings & Toppers', -1.69, 4.7, -1.69, -1.69, 1.2, -1.69, 0.04, 2.5),
(595, ' 277811359', ' Tesco Reduce Fat French Dressing 150Ml', 'Ml', 150, 1, 6.67, 'l', ' Dressings & Toppers', 90, 0.4, -1.69, 9.8, 3.3, 0.2, 1.7, 0.6),
(596, ' 271613200', ' Tesco Honey And Mustard Dressing 150Ml', 'Ml', 150, 1, 0.67, 'ml', ' Dressings & Toppers', 507, 1.1, -1.69, 5.6, 53, 7.2, 1, 0.7),
